disk0 - MTFDDAV512MBF-1AN15ABHA - 512 GB (4096 byte physical block size)
MBR: First 512 bytes    Code Detected: None
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 0000 0000 7272 4161 5c6c 0300 d479 0000  ....rrAa\l...y..
000003f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.


disk0s2 - MAC - 383 GB
PBR: No Stage1 Loader Detected


disk0s3 - Recovery HD - 650 MB
PBR: No Stage1 Loader Detected


disk0s4 -  - 127 GB
PBR: First 1024 bytes    Code Detected: Windows NTFS NTLDR
00000000: eb52 904e 5446 5320 2020 2000 0208 0000  .R.NTFS    .....
00000010: 0000 0000 00f8 0000 3f00 ff00 0068 b72c  ........?....h.,
00000020: 0000 0000 8000 8000 ffa7 e20e 0000 0000  ................
00000030: 0000 0c00 0000 0000 0200 0000 0000 0000  ................
00000040: f600 0000 0100 0000 b78f 7fd6 c97f d62e  ................
00000050: 0000 0000 fa33 c08e d0bc 007c fb68 c007  .....3.....|.h..
00000060: 1f1e 6866 00cb 8816 0e00 6681 3e03 004e  ..hf......f.>..N
00000070: 5446 5375 15b4 41bb aa55 cd13 720c 81fb  TFSu..A..U..r...
00000080: 55aa 7506 f7c1 0100 7503 e9dd 001e 83ec  U.u.....u.......
00000090: 1868 1a00 b448 8a16 0e00 8bf4 161f cd13  .h...H..........
000000a0: 9f83 c418 9e58 1f72 e13b 060b 0075 dba3  .....X.r.;...u..
000000b0: 0f00 c12e 0f00 041e 5a33 dbb9 0020 2bc8  ........Z3... +.
000000c0: 66ff 0611 0003 160f 008e c2ff 0616 00e8  f...............
000000d0: 4b00 2bc8 77ef b800 bbcd 1a66 23c0 752d  K.+.w......f#.u-
000000e0: 6681 fb54 4350 4175 2481 f902 0172 1e16  f..TCPAu$....r..
000000f0: 6807 bb16 6852 1116 6809 0066 5366 5366  h...hR..h..fSfSf
00000100: 5516 1616 68b8 0166 610e 07cd 1a33 c0bf  U...h..fa....3..
00000110: 0a13 b9f6 0cfc f3aa e9fe 0190 9066 601e  .............f`.
00000120: 0666 a111 0066 0306 1c00 1e66 6800 0000  .f...f.....fh...
00000130: 0066 5006 5368 0100 6810 00b4 428a 160e  .fP.Sh..h...B...
00000140: 0016 1f8b f4cd 1366 595b 5a66 5966 591f  .......fY[ZfYfY.
00000150: 0f82 1600 66ff 0611 0003 160f 008e c2ff  ....f...........
00000160: 0e16 0075 bc07 1f66 61c3 a1f6 01e8 0900  ...u...fa.......
00000170: a1fa 01e8 0300 f4eb fd8b f0ac 3c00 7409  ............<.t.
00000180: b40e bb07 00cd 10eb f2c3 0d0a 4120 6469  ............A di
00000190: 736b 2072 6561 6420 6572 726f 7220 6f63  sk read error oc
000001a0: 6375 7272 6564 000d 0a42 4f4f 544d 4752  curred...BOOTMGR
000001b0: 2069 7320 636f 6d70 7265 7373 6564 000d   is compressed..
000001c0: 0a50 7265 7373 2043 7472 6c2b 416c 742b  .Press Ctrl+Alt+
000001d0: 4465 6c20 746f 2072 6573 7461 7274 0d0a  Del to restart..
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 8a01 a701 bf01 0000 55aa  ..............U.
00000200: 0700 4200 4f00 4f00 5400 4d00 4700 5200  ..B.O.O.T.M.G.R.
00000210: 0400 2400 4900 3300 3000 00d4 0000 0024  ..$.I.3.0......$
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 e9c0 0090 0500 4e00 5400  ............N.T.
00000260: 4c00 4400 5200 0700 4200 4f00 4f00 5400  L.D.R...B.O.O.T.
00000270: 5400 4700 5400 0700 4200 4f00 4f00 5400  T.G.T...B.O.O.T.
00000280: 4e00 5800 5400 0000 0000 0000 0000 0000  N.X.T...........
00000290: 0000 0000 0000 0000 0000 0d0a 416e 206f  ............An o
000002a0: 7065 7261 7469 6e67 2073 7973 7465 6d20  perating system 
000002b0: 7761 736e 2774 2066 6f75 6e64 2e20 5472  wasn't found. Tr
000002c0: 7920 6469 7363 6f6e 6e65 6374 696e 6720  y disconnecting 
000002d0: 616e 7920 6472 6976 6573 2074 6861 7420  any drives that 
000002e0: 646f 6e27 740d 0a63 6f6e 7461 696e 2061  don't..contain a
000002f0: 6e20 6f70 6572 6174 696e 6720 7379 7374  n operating syst
00000300: 656d 2e00 0000 0000 0000 0000 0000 0000  em..............
00000310: 0000 0000 0000 009a 0266 0fb7 060b 0066  .........f.....f
00000320: 0fb6 1e0d 0066 f7e3 66a3 5202 668b 0e40  .....f..f.R.f..@
00000330: 0080 f900 0f8f 0e00 f6d9 66b8 0100 0000  ..........f.....
00000340: 66d3 e0eb 0890 66a1 5202 66f7 e166 a386  f.....f.R.f..f..
00000350: 0266 0fb7 1e0b 0066 33d2 66f7 f366 a356  .f.....f3.f..f.V
00000360: 02e8 a204 668b 0e4e 0266 890e 2602 6603  ....f..N.f..&.f.
00000370: 0e86 0266 890e 2a02 6603 0e86 0266 890e  ...f..*.f....f..
00000380: 2e02 6603 0e86 0266 890e 3e02 6603 0e86  ..f....f..>.f...
00000390: 0266 890e 4602 66b8 9000 0000 668b 0e26  .f..F.f.....f..&
000003a0: 02e8 9009 660b c00f 84bf fd66 a332 0266  ....f......f.2.f
000003b0: b8a0 0000 0066 8b0e 2a02 e877 0966 a336  .....f..*..w.f.6
000003c0: 0266 b8b0 0000 0066 8b0e 2e02 e865 0966  .f.....f.....e.f
000003d0: a33a 0266 a132 0266 0bc0 0f84 8cfd 6780  .:.f.2.f......g.
000003e0: 7808 000f 8583 fd67 668d 5010 6703 4204  x......gf.P.g.B.
000003f0: 6766 0fb6 480c 6689 0e92 0267 668b 4808  gf..H.f....gf.H.


disk0s5 -  - 16 MB
PBR: No Stage1 Loader Detected

